Supplier_Name,Product_Name,Product_Url,Price,Lat,Lng
Pc Place ,"Hp 15 – Dy2033 Laptop Core I7 Quad Core 
256Gb Ssd 8Gb Ram 15.6″ Win11
 Natural Silver",https://pcplaceng.com/product/hp-15-dy2033-core-i7-256gb-ssd-8gb-ram/,"930,000.00",6.588323,3.358744
Pointeck,Hp 15 Intel Celeron 4Gb Ram 1Tb Hdd,https://www.pointekonline.com/product/hp-15-intel-celeron-4gb-ram-1tb-hdd/,"265,000.00",6.519062,3.375956
Slot ,Hp Pavilion 15-Eh0011Nia (Amd Ryzen 3/8Gb/256Gb Ssd/15.6 Fhd/Touch/Win10H/Forest Steal,https://slot.ng/hp-pavilion-15-eh0011nia-amd-ryzen-3-8gb-256gb-ssd-15-6-fhd-touch-win10h-forest-steal.html,"924,000.00",6.519062,3.375827
Jumia,"Hp Pavilion 15 X360 11Th Gen Intel Core™ I3,512 Ssd, 16Gb Ram Touchscreen, Wins 10 + Free Mouse",https://www.jumia.com.ng/pavilion-15-x360-11th-gen-intel-coretm-i3512-ssd-16gb-ram-touchscreen-wins-10-free-mouse-hp-mpg2313575.html,"880,000.00",6.620182,3.344622
Konga,Hp 250G9 I7-1255U 15 8Gb/512Gb Pc-Freedos (6S6V4Ea),https://www.konga.com/product/hp-250g9-i7-1255u-15-8gb-512gb-pc-freedos-6s6v4ea-6304147?cid=5252,"763,800.00",6.505557,3.380192
Pointeck,Apple Iphone 15 256Gb,https://www.pointekonline.com/product/apple-iphone-15-256gb/,"1,520,000.00",6.519062,3.375956
Slot,Apple Iphone 15 Pro,https://slot.ng/apple-iphone-15-pro-512gb-single-sim.html,"2,221,000.00",6.519062,3.375827
Jumia,Apple Iphone 15 Pro Max 512Gb - Nano Sim - Natural Titanium,https://www.jumia.com.ng/apple-iphone-15-pro-max-512gb-nano-sim-natural-titanium-262093092.html,"2,300,000.00",6.620182,3.344622
Konga,Apple Iphone 15 - 6.1'' - 256Gb Rom - 6Gb Ram - 3349Mah - Black,https://www.konga.com/product/apple-iphone-15-6-1-256gb-rom-6gb-ram-3349mah-black-6307641?cid=7541,"1,707,200.00",6.505557,3.380192
Just Fones,Apple Iphone 15 Pro 256Gb - 5G,https://www.justfones.ng/apple-iphone-15-pro-256gb-5g.html?srsltid=AfmBOoou_RB2wNpBC7QnGgAqbow0N_ziuESxdNrn0Gr7L0I4FncovJ8H,"1,750,000.00",6.594911,3.340512
Winnyzinteriors,11 Seater U Shaped 3 Piece Sofa,https://winnyzinteriors.com/product/11-seater-u-shaped-3-piece-sofa/,"1,100,000.00",6.531735,3.349561
Vento Furniture,Paolo Sofa Set,https://ventofurniture.com/product/paolo-sofa-set/,"13,150,160.00",6.448567,3.479741
Largelifedesigns,Bluesky Series (Spacious) 5 Series Sectional Sofa,https://largelifedesigns.com/shop/living-room-furniture/sofa/bluesky-series-spacious-5-series-sectional-sofa/,"900,000.00",6.600847,3.274152
Elifemate,Leather L-Shape Sofa (Sa286C),https://elifemate.com/product/leather-l-shape-sofa-sa286c/,"1,573,000.00",6.600498,3.368566
Boconcept,Southampton,https://www.boconcept.com/en-ng/p/southampton/499ab00-14:3207/,"18,268,800.00",6.435605,3.433983
Eunicon,L-Shape Royal Sofa,https://www.eunicon.com.ng/products/l-shape-royal-sofa?_pos=1&_sid=adf89e912&_ss=r&variant=45835074371751,"1,600,000.00",6.506618,3.350213
Latalata,Lg 10.5Kg Front Load Washing Machine | Wm 4V3Ryp6Je-F,https://latalata.ng/LG-10-5KG-Front-Load-Washing-Machine-WM-4V3RYP6JE-F-BAA000019S00SU384?search=lg&category_id=0,"547,100.00",6.499369,3.358571
Jamara Home,"Samsung Washing Machine / Front Load / 
12Kg/Ww12T504Dan",https://www.jamarahome.com/products/samsung-washing-machine-front-load-12kg-ww12t504dan?_pos=5&_sid=1c5d164dd&_ss=r,"312,490.00",6.637523,3.355492
Electromart,"Hisense Front Load, 8Kg, Smart Control,
Silver, Energy Saving, Rpm,1200,
Inverter 8014T-Wfqp",https://electromart.com.ng/product/hisense-front-load-8kg-smart-control-silver-energy-saving-rpm1200inverter-8014t-wfqp/,"312,490.00",6.589948,3.375465
Slot,Lg Washing Machine Top Loader 6Kg Manual Wm710,https://slot.ng/lg-washing-machine-top-loader-6kg-manual-wm710.html,"187,700.00",6.519062,3.375827
Konga,"Hisense Front Load Washing Machine, 6Kg, Smart Control, Silver",https://www.konga.com/product/hisense-front-load-washing-machine-6kg-smart-control-silver-6389683?cid=5594,"368,720.00",6.505557,3.380192
Car45,Mercedes-Benz M Class Ml 350 4Matic 2012 Gray,https://www.cars45.com/jEY4wdZgOYKxnFgSQxXKLrMo89xENw8,"25,550,000.00",6.594477,3.363151
Autocheck,Mercedes-Benz C 300 - 2012,https://autochek.africa/ng/car/Mercedes-Benz-C-300-ref--zn4GYVmZ,"17,515,000.00",6.576712,3.395346
Betacar,"2008 Lexus Rx 350 Mileage:173,093",https://www.betacar.ng/2008-lexus-rx-350-mileage,"14,650,000.00",6.437064,3.474192
Ymg,2019 Toyota Rav4 Xle,https://www.ymgautosales.com/car-details?s=5K8D0T,"23,000,000.00",6.553969,3.367279
Car Mart,New Entry 2017 Lexus Rx 350 Fsport,https://carmart.africa/new-entry-2017-lexus-rx-350-fsport_i12350.html,"63,000,000.00",6.600937,3.344149
Pc International,Hp Zbook 15 Power G9 | I7 12700H | 32Gb | 1Tb Ssd | 15.6″ Uhd | Rtx A2000 8Gb | Win 11 Pro,https://pcinternational.co.za/product/hp-zbook-15-power-g9-69q27ea/,"49,265.00",-26.0799,28.11732
First Shop,Hp 250 G9 15.6-Inch Fhd Laptop - Intel Core I7-1255U 512Gb Ssd 8Gb Ram Win 11 Pro 6S7U9Ea,https://www.firstshop.co.za/products/hp-250-g9-15-6-inch-fhd-laptop-intel-core-i7-1255u-512gb-ssd-8gb-ram-win-11-pro-6s7u9ea-156855,"1,599,900.00",-26.1987,27.97577
Matrixwarehouse,Hp 250 G9 Notebook,https://matrixwarehouse.co.za/product/hp250-g9-i5-1235u16gb512gb-ssdwin11p/,"13,639.00",-26.2801,28.12398
Computermania,Hp | Victus 15 | Core I5 | 15.6" Fhd | 16Gb Ram | 512Gb Ssd | Rtx4060 Gaming - Mica Silver,https://computermania.co.za/products/hp-victus-15-15-6-fhd-core-i5-12th-gen-16gb-ram-512gb-ssd-rtx4060-gaming-mica-silver?_pos=1&_sid=faf1ff0c7&_ss=r,"9,999.00",-33.843,18.54206
Huge,15.6″ Hp 250 G9 Full Hd Laptop – Intel Core I5,https://www.huge.co.za/shop/15-6-hp-250-g9-full-hd-laptop-intel-core-i5/,"13,656.00",-25.8606,28.19005
Snapcraze,Apple Iphone 15 Pro 128Gb Black Titanium,https://snapcraze.co.za/product/apple-iphone-15-pro-128gb-black/,"22,999.00",-29.7474,31.03643
Activecellular,Apple Iphone 15 Pro 128Gb ,https://activecellular.co.za/product/apple-iphone-15-pro-256gb/,"26,775.00",-26.2625,28.23321
Mintyswholesalers,Apple Iphone 14 Pro 1Tb,https://mintyswholesalers.co.za/product/apploe-iphone-14-pro-1tb/,"37,499.99",-25.4685,30.97605
Jkphones,Apple Iphone 15 Pro Max (256Gb) Titanuim,https://jkphones.co.za/products/apple-iphone-15-pro-max-256gb-titanuim-pre-order?_pos=3&_sid=2485dcbfd&_ss=r,"27,999.00",-26.2359,28.00936
Bobshop,Apple Iphone 15 256Gb,https://www.bobshop.co.za/apple-iphone-15-256gb/p/620785069,"19,000.00",-26.0452,28.02426
Pascalfurniture,Euro Four Seater Couch (Linen),https://pascalfurniture.com/collections/four-seater-couches/products/euro-four-seater-couch,"12,000.00",-33.8556,18.5163
Furniture Connection,Poland Corner Couch With Extendable Headrest,https://furnitureconnection.co.za/product/poland-corner-couch-with-extendable-headrest/,"13,495.00",-26.0266,28.00724
Sofa Company,"Aya 4-Seater Planet Grey Green,Oak Soap",https://sofacompany.co.za/collections/4-seater-sofa/products/aya-4-seater-planet-grey-green-oak-soap,"44,999.00",-33.9145,18.41917
Ashleyfurniture,Maggie 3-Piece Lounge Sofa Birch Collection,https://www.ashleyfurniture.co.za/lounge/lounge-suites/maggie-3-piece-lounge-sofa-birch-collection/,"40,980.00",-25.9308,28.14252
Zororasofas,Lira Luxe 4 Seater,https://zororasofas.co.za/products/lira-luxe-4-seater,"15,000.00",-33.9327,18.44019
Makro,Defy 6 Kg Front Loader Washing Machine,https://www.makro.co.za/appliances/washers-tumble-dryers/washing-machines/front-load-washers/front-load-washers/defy-6-kg-front-loader-washing-machine/p/000000000000360769_EA,"4,999.00",-34.0817,18.85197
Metrohomecentre,Beko 9Kg Manhattan Grey Front Loader Washing Machine – Baw202,https://metrohomecentre.com/product/beko-9kg-manhattan-grey-front-loader-washing-machine-baw202/,"7,999.00",-25.7866,28.27695
Game,Bennett Read Eco F/Loader Touch W/M Jcw102,https://www.game.co.za/Home-Appliances/Washers-Dryers/Washing-Machines/p/000000000850013245,"6,499.00",-26.1036,28.05158
Takealot,"Samsung 7Kg Front Loader, With Steam And Eco Bubble Technology",https://www.takealot.com/samsung-7kg-front-loader-with-steam-and-eco-bubble-technology/PLID72546226,"6,999.00",-33.9183,18.4284
Pnphome,Defy Top Loader 8Kg Man Grey Dtl165,https://www.pnphome.co.za/defy-top-loader-8kg-man-grey-dtl165/p/000000000000921828_EA,"4,799.00",-26.208,28.03879
Bbgezinanissan,Toyota Hilux My20.10 2..8 Gd6 Rb Legend 6At Dc 2023,https://bbgezinanissan.co.za/used/listings/toyota-hilux-my20-10-2-8-gd6-rb-legend-6at-dc-2023/,"679,900.00",-25.703,28.19974
Cfaomobility.,Toyota Vitz,https://www.cfaomobility.co.za/toyota/new-cars/toyota-vitz/,"189,900.00",-26.1071,27.88793
Supergroupdealerships,Toyota Vitz,https://www.supergroupdealerships.co.za/showroom/vehicle-details/toyota/vitz/164-34CBU48450,"199,899.00",-26.1146,28.05237
Cars,2024 Toyota Fortuner 2.8 Gd-6 Vx Auto,https://www.cars.co.za/for-sale/new/2024-Toyota-Fortuner-2.8-GD-6-VX-Auto-Gauteng-Johannesburg/9713815/,"749,900.00",-26.1889,28.12471
Kingofcarspremium,2022Toyota Urban Cruiser 1.5 Xs A/T,https://www.kingofcarspremium.co.za/used-vehicles?search=eyJLS0siOiIiLCJDSUQiOjIzNzkyLCJESURTIjpbIjIiXSwiTUlEcyI6WyI0Il0sIk1JRHNldCI6W10sIm5ld01ha2VJRHNldCI6W10sIm1ha2VFeGNlcHQiOltdLCJNT0lEcyI6W10sIlZJRHMiOltdLCJQQiI6W10sIklCIjpbXSwiTUJzIjpbXSwicGFnIjowLCJwYWdTaXplIjoxMiwib2YiOiJQcmljZSIsIm9iZCI6IlRydWUiLCJ0cmFuIjpbXSwiZnQiOltdLCJ5ZXIiOltdLCJzcCI6IlllcyIsImRzIjpbXSwiZWRzIjoiIiwic2lpIjoiRmFsc2UiLCJsdGRzIjpbXSwibHRmZCI6MCwiZXhmZCI6MCwiSWdub3JlUmVmbGVjdGlvbiI6IkZhbHNlIiwiU2hhcGVJRHMiOltdfQ==,"299,950.00",-26.1784,28.26103
Rayashop,"Hp Victus 15-Fb0048Ne Gaming Laptop, Amd Ryzen 5-5600H Processor, 15.6 Inch Fhd Display, 512 Gb Ssd, 8 Gb Ram Ddr4, Amd Radeon Graphics, Dos - Blue",https://www.rayashop.com/en/hp-victus-15-fb0048ne-gaming-laptop-amd-ryzen-5-5600h-processor-156-inch-fhd-display-512-gb-ssd-8-gb-ram-ddr4-amd-radeon-graphics-dos-blue-1,"33,500.00",30.07974,31.01883
Btech,"Hp 15-Fd0068Ne Laptop, Intel Core-I7-1355U, 512Gb Ssd, 8Gb Ram, 15.6 Inch, Fhd Ips Display, Nvidia Geforce Mx570 2Gb , Dos- Natural Silver",https://btech.com/en/hp-15-fd0068ne-laptop-i7-1355u-512gb-ssd-8gb-ram-15-6-inch-nvidia-geforce-mx570-2gb-dos-silver.html,"36,999.00",30.02975,31.46953
Egyptlaptop,Hp Probook 450 G9 Intel Core I7-1255U 512Gb Ssd 8Gb Ram Nvidia Geforce Mx570 2Gb 15.6'' Inch Hd,https://egyptlaptop.com/laptops/hp-probook-450-g9-intel-core-i7-1255u-512gb-ssd-8gb-ram-nvidia-geforce-mx570-2gb-15-6-inch-hd,"43,499.00",30.04804,31.23539
2B,Hp 15S-Fq5043Ne Laptop - Intel® Core™ I7-1255U - 8Gb - 512Gb Ssd - Intel® Iris® Xᵉ Graphics - 15.6" Fhd - Win11 - Natural Silver,https://2b.com.eg/en/hp-15s-fq5043ne-laptop-intelr-coretm-i7-1255u-8gb-512gb-ssd-intelr-irisr-x-graphics-15-6-fhd-win11-natural-silver.html,"31,999.00",30.04785,31.3514
Yas,"Hp Zbook 15 Studio G5 Laptop Intel Core I7 8Th , Nvidia Quadro P1000 4Gb Gddr5 , 15.6"" Fhd 16Gb Ram ,512Gb Ssd M.2 Window 10",https://www.yas-eg.com/products/dell-zbook-15-studio-g5-laptop-intel-core-i7-8th-nvidia-quadro-p1000-4gb-gddr5-15-6-fhd-16gb-ram-512gb-ssd-m-2-window-10?_pos=4&_sid=854c19edf&_ss=r,"23,999.00",31.22749,31.63166
Switchplus,Iphone 15 Pro,https://switchpluseg.com/item/97160?name=iPhone-15-Pro%E2%80%8F%E2%80%8F%E2%80%8F%E2%80%8F,"59,990.00",30.04857,31.20466
Tv-It,Apple Iphone 15 Pro Max 256Gb 8Gb Ram 5G 6.7 Inches - Facetime,https://tv-it.com/products/apple-iphone-15-pro-256gb-8gb-ram,"66,000.00",30.08979,31.30897
Techmartme.,Apple Iphone 15 Pro,https://techmartme.com/shop/iphones/iphone-15-line-up/apple-iphone-15-pro/,"65,555.00",30.01454,31.20818
Pricena,Apple Iphone 15 Pro Max,https://eg.pricena.com/en/product/apple-iphone-15-pro-max-price-in-egypt,"66,000.00",25.12286,56.32297
Ezone,Iphone 15 Pro Max,https://ezone-eg.com/iphone-15-pro-max/,"62,999.00",30.04471,31.19694
Homecentre,Peyton 4-Seater Fabric Right Corner Sofa,https://www.homecentre.com/eg/en/buy-peyton-4seater-fabric-right-corner-sofa/p/163643345,"64,999.00",30.02901,31.40759
Lacasa,Katie Wooden Sofa Grey,https://lacasa-egy.com/product-details/katie-wooden-sofa-grey?category=living-room,"10,920.00",30.00863,31.42791
Hubfurniture,Beige L-Shaped Sofa,https://hubfurniture.com.eg/en/living-room-furniture/beige-l-shaped-sofa,"49,950.00",30.09454,31.3286
Divano,Flow Sofa 3 Seaters,https://www.divano.com.eg/product/sofa-3-seater-flow-sofa/,"50,100.00",30.0884,31.36795
Noon,Storage Sofa Bed Dark-Grey 120 X 200Cm,https://www.noon.com/egypt-en/storage-sofa-bed-dark-grey-120-x-200cm/N51430103A/p/?o=df48b667beec86af,"4,999.00",30.03713,31.21496
2B,Fresh Washing Machine 9 Kg Front Load Dd 7 Inverter,https://2b.com.eg/ar/fresh-automatic-washing-machine-9kg-dd-7-motion-inverter-1400rpm-black-16435.html,"19,299.00",30.04057,31.35198
Zanussi,Steammax Automatic Washing Machine 7 Kg Front Load Grey,https://www.zanussi.com.eg/appliances/washing-machines/zwf7221dl7/,"23,300.00",31.20148,29.91815
Unionaire,"Top Load Washing Machine 8Kg , Grey Color From Unioanire",https://unionaire.com/product/unioanire-top-load-washing-machine-8kg-gray-color/,"10,239.00",29.92926,30.8842
Lg,8Kg Lg Front Load Washing Machine With Stain Care,https://www.lg.com/eg_ar/washer-dryers/front-loading-washing-machines/f2t2tym1s/,"23,990.00",30.31202,31.73816
Elarabygroup,Hoover Washing Machine Half Automatic 12 Kg White Hw-Httn12Lwto,https://www.elarabygroup.com/en/hoover-washing-machine-half-automatic-12-kg-2-motors-white-hw-httn12lwto,"8,069.00",30.46713,31.18447
Sylndr,Toyota Corolla 2020,https://sylndr.com/en/car-details/063528bd-d137-47ae-8031-d87ecb42e719,"1,120,000.00",29.96883,31.36322
Hatla2Ee,Toyota Corolla 2020,https://eg.hatla2ee.com/en/car/toyota/corolla/6685784,"1,085,000.00",30.04774,31.23477
Dubizzle,2024 Toyota Land Crouiser Gxr,https://www.dubizzle.com.eg/en/ad/%D8%AA%D9%88%D9%8A%D9%88%D8%AA%D8%A7-%D9%84%D8%A7%D9%86%D8%AF-%D9%83%D8%B1%D9%88%D8%B2%D8%B1-2024-ID201935097.html,"1,250,000.00",31.21856,29.94976
Contactcars.,Toyota Fotuner,https://www.contactcars.com/en/used-cars/toyota-fortuner/b41209583364?status=Used&fuelType=gas,"3,750,000.00",30.0336,31.41
Yallamotor,Toyota Rush 1.5L,https://egypt.yallamotor.com/used-cars/toyota/rush/2019/used-toyota-rush-2019-cairo-1655791,"1,200,000.00",30.04685,31.23735
Bright Online,"Hp Pavillion 15X360 I7-1255U, 16Gb, 512Gb Ssd, 15.6",https://www.brightonline.co.ke/product/hp-pavillion-15x360-i7-1255u-16gb-512gb-ssd-15-6/,"155,000.00",-1.28423,36.82391
Kenya Computer Shop,"Hp 15-Fd0371Nia, Intel Core I7 1355U, 8Gb Ddr4 3200, 512Gb Pcie Nvme M.2 Ssd – 9Q920Ea",https://www.kenyacomputershop.co.ke/product/hp-15-fd0371nia-intel-core-i7-1355u-8gb-ddr4-3200-512gb-pcie-nvme-m-2-ssd-9q920ea/,"110,000.00",-1.28689,36.82688
Dove,Hp 15 Core I7 8Gb 512 Ssd Dw3203Nia,https://dovecomputers.co.ke/product/hp-15-core-i7-8gb-512-ssd-dw3203nia/,"101,000.00",-1.2817,36.82116
Saruk,Hp 15-Dw3211Nia 11Th Gen Intel Core I7-1165G7 8Gb Ram 512Gb Ssd 15.6" Hd Display Freedos Black,https://www.saruk.co.ke/product/Hp~15-dw3211nia~11th~Gen~Intel~Core~i7-1165G7~8GB~RAM~512GB~SSD~15.6%22~HD~Display~FreeDOS~Black,"91,999.00",-1.28372,36.82318
Computerspace,Hp 15 Intel Core I7 10Th Gen 8Gb Ram 1Tb Hdd 15.6,https://computerspace.co.ke/new-laptops/hp-15-da2197nia-10th-gen-core-i7-8gb-1tb-dos-15-6/,"94,500.00",-1.28189,36.82193
Fonexpress.,Iphone 15 Pro 256Gb Black,https://fonexpress.net/product/iphone-15-pro-256gb-black/,"229,000.00",-1.26257,36.80399
Glantix,Iphone 15 Pro Max 256Gb- Natural Titanium,https://glantix.co.ke/product/iphone-15-pro-max-256gb,"189,080.00",-1.28211,36.82185
Phoneplacekenya.,Apple Iphone 15 Pro,https://www.phoneplacekenya.com/product/apple-iphone-15-pro/,"205,000.00",-1.28173,36.8216
Mobilehub.,Apple Iphone 15 Pro,https://www.mobilehub.co.ke/iphone-15-pro-max/,"220,000.00",-1.28238,36.82303
Gadgetsleo,Iphone 15 Pro Max 256Gb,https://gadgetsleo.com/product/iphone-15-pro-max-256gb-2-years/,"157,999.00",-1.28224,36.82204
Fairdealfurniture,Accrington Sofa Set,https://fairdealfurniture.co.ke/product/accrington-sofa-set/,"354,985.00",-4.05965,39.67248
Reclinermasters.,6 Seater Recliner Sofa,https://reclinermasters.co.ke/product/6-seater-recliner-sofa-2/,"155,000.00",-1.32686,36.84992
Victoriahomestore,Archie 6 Seater Recliner,https://victoriahomestore.co.ke/product/archie-6-seater-recliner-sofa-kenya/,"418,999.00",-1.26489,36.81207
Furniturepalacekenya,Dakota 6 Seater Fabric Recliner Sofa (3+2+1),https://furniturepalacekenya.com/product/dakota-6-seater-fabric-recliner-sofa-321-2/,"130,000.00",-1.32418,36.84831
Kentyfurnitures,Recliner 6 Seater Set,https://kentyfurnitures.co.ke/product/recliner-6-seater-set/?gad_source=1&gclid=CjwKCAjwooq3BhB3EiwAYqYoEnzSBGp541AsmF6anvcYhS-b4x5-8RgtUGpottc4sWq4Ct-ebpbUEBoCWqQQAvD_BwE,"175,000.00",-1.28857,36.94813
Ramtons,"Front Load Fully Automatic 10Kg Washer, 7Kg Dryer, Silver - Rw/160",https://www.ramtons.com/washing-drying/front-load-fully-automatic-10kg-washer-7kg-dryer-silver-rw-160,"105,900.00",-1.3215,36.90345
Opalnet,"Lg F4J3Tyg6J Front Load Washing Machine, 8Kg - Black",https://www.opalnet.co.ke/lg-f4j3tyg6j-8kg-front-load-washing-machine.html,"77,995.00",-1.26076,36.80432
Hotpoint,Samsung Ww80T4020Cx/Nq Front Load Washing Machine - 8Kg,https://hotpoint.co.ke/catalogue/samsung-ww80t4020cxnq-front-load-washing-machine-8kg_3001/,"82,995.00",-1.16806,36.94731
Haier,Haier 8Kg (Dd Motor) Front Load Washing Machine Hw80-B14939S8,https://haier.co.ke/product/haier-hw80-b14939s-8kg-front-load-washing-machinedd-motor/,"94,795.00",-1.34288,36.88225
Brandcart,Samsung 8Kg Front Load Washing Machine Ww80T4020Cx 1200Rpm,https://samsung.brandcart.co.ke/kenya-8kg-front-load-washer-inox.html,"92,995.00",-1.26337,36.80658
Cfaomobility.,Toyota Ng Prado Adventure Plus – Kp,https://cfaomobility.co.ke/cfao-brands/toyota/ng-prado-adventure-plus-kp/,"22,100,000.00",-1.29733,36.83653
Automark,Toyota Hilux Gr,https://www.automark.ke/listing/hilux-gr/,"8,500,000.00",-1.3217,36.83362
Crotonmotors,Toyota Landcruiser Prado,https://crotonmotors.com/toyota/landcruiser-prado/vid-48-601-108979/,"7,925,000.00",-1.33142,36.71669
Motorhub.,Toyota Land Cruiser Prado Vxl,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-1616,"11,800,000.00",-1.22286,36.83693
Autochek,Toyota Prado,https://autochek.africa/ke/car/Toyota-Prado-ref-xcfW3Tk9V,"11,115,000.00",-1.26439,36.80701
Rootsrwanda,Hp 15-Dw2085Ne Laptop Intel I5-1035G1 8Gb Ram/512Gb Ssd 15.6,https://rootsrwanda.rw/product-detail/MTYzNQ==,"975,000.00",-1.93629,30.05926
Ihaha.,"Hp Probook 450 G10 Core I7 11Th Generation Processor 8Gb Ram, 512Gb Ssd , 15.6″ Silver Laptop",https://ihaha.rw/product/hp-probook-450-g8-core-i7-11th-generation-processor-8gb-ram-512gb-ssd-15-6-silver-laptop/,"1,271,779.00",-1.95137,30.09343
Ubuy,"Hp 15.6 Laptop, Intel Core I5-1137G7, 8Gb Ram, 512Gb Ssd, Windows 10 Home, Silver, 15-Dw3005Wm",https://www.ubuy.rw/en/product/1HASA7R3K-hp-15-6-fhd-i5-1137g7-8gb-ram-512gb-ssd-silver-windows-10-home-15-dw3005wm,"804,731.00",-1.9517,30.06148
Champions Technologies,Hp 15 Intel Core I7,https://champions-technologies.com/product/default/4/,"750,000.00",-1.93629,30.05926
Mojakart,"Hp Laptop 15S-Fq0008 Notebook, Intel Celeron N4120, 4 Gb Ram, 256Gb Ssd, Intel Uhd Graphics,15.6” Fhd Display",https://mojakart.co.rw/product/hp-laptop-15s-fq0008-notebook-intel-celeron-n4120-4-gb-ram-256gb-ssd-intel-uhd-graphics15-6-fhd-display/,"350,000.00",-1.94466,30.05957
Mtn,Iphone 15 Pro Max,https://www.mtn.co.rw/deal/iphone-15-pro-max/,"2,245,500.00",-1.9405,30.10344
Rootsrwanda,"Apple Iphone 15 Pro Max 8Gb Ram, 512Gb",https://www.rootsrwanda.rw/product-detail/Mjc1OQ==/Apple-iPhone-15-pro-Max-8GB-RAM--512GB?srsltid=AfmBOopiSjMqVZpLFJL4kiKwU0JfR_BCcT6WMDK6LPATRonZ8U3iEZqN,"2,570,500.00",-1.93629,30.05926
Thenewspecies,"Apple Iphone 15 Pro Max, 256Gb",https://thenewspecies.com/product/apple-iphone-15-pro-max-256gb/,"2,150,000.00",-1.94583,30.05961
Dubuy,"Apple Iphone 15 Smartphone, 6.1Inch, 256Gb, Black",https://www.dubuy.com/rw-en/apple-iphone-15-smartphone-61inch-256gb-black-1206814/pdp,"1,235,327.12",-1.93629,30.05926
Jordanphonestore,Iphone 15 Pro,https://jordanphonestore.rw/product/iphone-15-pro/,"1,500,000.00",-1.94696,30.05931
Rootsrwanda,7 Seater L Shape Corner Sofa,https://rootsrwanda.rw/product-detail/MTQ2OQ==/Made-in-Rwanda-7-Seater-L-Shape-Corner-Sofa?srsltid=AfmBOoqx7jSabDA9bUCsFU4ViwJ0dg4g3Bk5kDcdhatqfu3tsbKMZPWO,"350,000.00",-1.93629,30.05926
Rwandamart,Velvet Blue Sofa 3 Seater 2 Chairs Along With Coffee Table,https://rwandamart.rw/product/velvet-blue-sofa-5-seater-set/,"1,500,000.00",-1.94247,30.06228
Luxor,7 Seater Sofa,https://res.cloudinary.com/dsq8qsg1a/image/upload/v1677771379/show_app_images/A934F179-6D21-4582-B5FE-7BD5F56121E0_udkehg.jpg,"1,000,000.00",-1.96714,30.06312
Ranisfurniture,Tufted Living Room Sofa,https://ranisfurniture.com/shop/tufted-living-room-sofa/,"1,023,000.00",-1.97155,30.10057
Catchyz,New Sofa 7Seater For Sale,https://rw.catchyz.com/en/ad/65295/new-sofa-7seater-for-sale-216/,"265,000.00",-1.9464,30.06014
Rootsrwanda,Hisense 8Kg Front Load Automatic Washing Machine Wfqp8014Evmt,https://rootsrwanda.rw/product-detail/MjYyMA==/Hisense-8kg-Front-Load-Automatic-Washing-Machine-WFQP8014EVMT,"520,000.00",-1.93629,30.05926
Homepoint,"Lg F4J3Tyg6J Front Load Washing Machine, 8Kg - 6 Motion Direct Drive, Steam Technology",https://www.homepoint.rw/shop/10203109-lg-f4j3tyg6j-front-load-washing-machine-8kg-6-motion-direct-drive-steam-technology-1087,"899,000.00",-1.97213,30.09916
Olado,Von Wm Fl Washing Machine 8Kg,https://www.olado.rw/prodView/REF/00f82dc2bb1b67a1c0dbb522faf04028e62530b6_ID120669/IMGSCN/ho240802sk143623655n/TabDex/Product-Descriptions_skyworth/nap=HO240802SK143623655N,"800,000.00",-1.94998,30.05885
Bigbox,Nobel Front Load Washing Machine White 6 Kgs 6Month Warranty,https://bigbox.rw/product/nobel-front-load-washing-machine-white-6-kgs-6month-warranty/,"550,200.00",-1.93629,30.05926
Blueflame,Hisense Wfeh1014Vjt 10Kg Washing Machine Front Loading,https://blueflame.rw/product/hisense-wfeh1014vjt-10kg-washing-machine-front-loading/,"850,000.00",-1.9431,30.06249
Auto24.,Toyota Corolla Cross 2024,https://auto24.rw/buy/TOYOTA/COROLLA-CROSS/2024/46000000/RNL807,"46,000,000.00",-1.93937,30.05179
Rwandacarmarket,Toyota Rav4 2017,https://www.rwandacarmarket.com/vehicles/92,"28,500,000.00",-1.95586,30.06333
Kigalilife,Rav4 Xle 2015: Reliable And Stylish For Sale At 22M,https://kigalilife.co.rw/ads/discover-the-rav4-xle-2015-reliable-and-stylish-for-sale-at-22m/,"22,000,000.00",-1.93629,30.05926
Zimcompass.,Toyota Corolla Xli,https://rw.zimcompass.com/product?id=144990#google_vignette,"10,500.00",-1.93629,30.05926
Carros,Toyota Rav4,https://www.carros.com/car/c1eb766d9bd54af38d52c9ada09e2c49-p57472/,"3,600,000.00",-1.93629,30.05926
